Time,Temperature,Dew Point,Humidity,Wind,Wind Speed,Wind Gust,Pressure,Precip.,Condition,Date
8:34 AM,37ʡF,25ʡF,62ʡ%,W,10ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/30/2024
8:54 AM,38ʡF,25ʡF,60ʡ%,W,14ʡmph,0ʡmph,29.45ʡin,0.0ʡin,Cloudy,3/30/2024
9:21 AM,38ʡF,22ʡF,53ʡ%,WNW,18ʡmph,31ʡmph,29.45ʡin,0.0ʡin,Mostly Cloudy,3/30/2024
9:54 AM,39ʡF,23ʡF,53ʡ%,WNW,16ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3/30/2024
10:30 AM,42ʡF,24ʡF,49ʡ%,WNW,10ʡmph,23ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3/30/2024
10:54 AM,42ʡF,24ʡF,49ʡ%,W,12ʡmph,21ʡmph,29.44ʡin,0.0ʡin,Mostly Cloudy,3/30/2024
11:54 AM,46ʡF,23ʡF,40ʡ%,NW,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Partly Cloudy,3/30/2024
12:54 PM,46ʡF,21ʡF,37ʡ%,W,13ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Fair,3/30/2024
1:54 PM,48ʡF,21ʡF,34ʡ%,W,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Partly Cloudy,3/30/2024
2:54 PM,48ʡF,20ʡF,33ʡ%,W,15ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Partly Cloudy,3/30/2024
3:54 PM,49ʡF,18ʡF,29ʡ%,WNW,10ʡmph,20ʡmph,29.34ʡin,0.0ʡin,Mostly Cloudy,3/30/2024
4:54 PM,48ʡF,19ʡF,32ʡ%,WNW,13ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,3/30/2024
5:54 PM,47ʡF,20ʡF,34ʡ%,NW,10ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,3/30/2024
6:54 PM,45ʡF,21ʡF,39ʡ%,NNW,10ʡmph,0ʡmph,29.31ʡin,0.0ʡin,Mostly Cloudy,3/30/2024
7:54 PM,44ʡF,22ʡF,42ʡ%,W,6ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Mostly Cloudy,3/30/2024
8:54 PM,43ʡF,22ʡF,43ʡ%,WSW,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,3/30/2024
9:54 PM,43ʡF,23ʡF,45ʡ%,W,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,3/30/2024
10:54 PM,43ʡF,22ʡF,43ʡ%,WNW,6ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,3/30/2024
11:54 PM,41ʡF,23ʡF,49ʡ%,W,5ʡmph,0ʡmph,29.32ʡin,0.0ʡin,Cloudy,3/30/2024
12:54 AM,41ʡF,25ʡF,53ʡ%,WSW,5ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,3/31/2024
1:54 AM,42ʡF,24ʡF,49ʡ%,WSW,7ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,3/31/2024
2:54 AM,42ʡF,25ʡF,51ʡ%,W,9ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Cloudy,3/31/2024
3:54 AM,42ʡF,28ʡF,58ʡ%,WNW,13ʡmph,0ʡmph,29.36ʡin,0.0ʡin,Light Rain,3/31/2024
4:54 AM,41ʡF,32ʡF,70ʡ%,W,8ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,3/31/2024
5:54 AM,40ʡF,33ʡF,77ʡ%,W,9ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,3/31/2024
6:08 AM,41ʡF,33ʡF,73ʡ%,WSW,10ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Cloudy,3/31/2024
6:54 AM,40ʡF,32ʡF,73ʡ%,WNW,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3/31/2024
7:03 AM,40ʡF,33ʡF,77ʡ%,WNW,14ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Cloudy,3/31/2024
7:54 AM,40ʡF,31ʡF,70ʡ%,W,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,3/31/2024
8:07 AM,41ʡF,31ʡF,67ʡ%,W,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,3/31/2024
8:40 AM,41ʡF,30ʡF,65ʡ%,W,13ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,3/31/2024
8:54 AM,41ʡF,30ʡF,65ʡ%,WNW,16ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Mostly Cloudy,3/31/2024
9:54 AM,42ʡF,28ʡF,58ʡ%,WNW,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Cloudy,3/31/2024
10:54 AM,44ʡF,28ʡF,53ʡ%,W,16ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,3/31/2024
11:40 AM,44ʡF,27ʡF,51ʡ%,W,15ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,3/31/2024
11:54 AM,45ʡF,27ʡF,49ʡ%,WNW,14ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,3/31/2024
12:54 PM,46ʡF,28ʡF,50ʡ%,W,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,3/31/2024
1:17 PM,47ʡF,28ʡF,48ʡ%,W,12ʡmph,25ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,3/31/2024
1:54 PM,47ʡF,28ʡF,48ʡ%,WSW,13ʡmph,22ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,3/31/2024
2:54 PM,50ʡF,28ʡF,43ʡ%,WSW,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,3/31/2024
3:54 PM,51ʡF,27ʡF,39ʡ%,W,15ʡmph,23ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,3/31/2024
4:54 PM,51ʡF,27ʡF,39ʡ%,WNW,13ʡmph,20ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,3/31/2024
5:54 PM,51ʡF,28ʡF,41ʡ%,WSW,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Partly Cloudy,3/31/2024
6:54 PM,48ʡF,28ʡF,46ʡ%,NW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Partly Cloudy,3/31/2024
7:54 PM,43ʡF,27ʡF,53ʡ%,NNW,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Partly Cloudy,3/31/2024
8:54 PM,43ʡF,27ʡF,53ʡ%,WNW,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Partly Cloudy,3/31/2024
9:54 PM,40ʡF,27ʡF,60ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,3/31/2024
10:54 PM,39ʡF,27ʡF,62ʡ%,SSW,3ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Partly Cloudy,3/31/2024
11:54 PM,39ʡF,27ʡF,62ʡ%,SE,3ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,3/31/2024
12:54 AM,37ʡF,28ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,4/1/2024
1:54 AM,36ʡF,27ʡF,70ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Cloudy,4/1/2024
2:54 AM,35ʡF,27ʡF,72ʡ%,E,5ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Cloudy,4/1/2024
3:54 AM,35ʡF,28ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,4/1/2024
4:54 AM,36ʡF,28ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,4/1/2024
5:54 AM,36ʡF,28ʡF,73ʡ%,ENE,5ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,4/1/2024
6:54 AM,36ʡF,29ʡF,76ʡ%,E,3ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,4/1/2024
7:54 AM,38ʡF,30ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,4/1/2024
8:54 AM,41ʡF,31ʡF,67ʡ%,NE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,4/1/2024
9:54 AM,42ʡF,30ʡF,62ʡ%,E,6ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,4/1/2024
10:54 AM,46ʡF,31ʡF,56ʡ%,ESE,6ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,4/1/2024
11:54 AM,50ʡF,31ʡF,48ʡ%,CALM,0ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Mostly Cloudy,4/1/2024
12:54 PM,53ʡF,32ʡF,45ʡ%,SSE,3ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,4/1/2024
1:54 PM,57ʡF,33ʡF,40ʡ%,WNW,8ʡmph,0ʡmph,29.47ʡin,0.0ʡin,Partly Cloudy,4/1/2024
2:54 PM,60ʡF,33ʡF,36ʡ%,N,12ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,4/1/2024
3:54 PM,58ʡF,33ʡF,39ʡ%,NNW,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Partly Cloudy,4/1/2024
4:54 PM,56ʡF,32ʡF,40ʡ%,NNW,9ʡmph,20ʡmph,29.46ʡin,0.0ʡin,Mostly Cloudy,4/1/2024
5:54 PM,54ʡF,29ʡF,38ʡ%,NW,14ʡmph,0ʡmph,29.49ʡin,0.0ʡin,Mostly Cloudy,4/1/2024
6:54 PM,52ʡF,27ʡF,38ʡ%,NW,10ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Mostly Cloudy,4/1/2024
7:54 PM,48ʡF,29ʡF,48ʡ%,NW,6ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Mostly Cloudy,4/1/2024
8:54 PM,45ʡF,29ʡF,53ʡ%,NNW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,4/1/2024
9:54 PM,44ʡF,29ʡF,55ʡ%,NNW,5ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,4/1/2024
10:54 PM,42ʡF,29ʡF,60ʡ%,NW,6ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,4/1/2024
11:54 PM,40ʡF,29ʡF,65ʡ%,CALM,0ʡmph,0ʡmph,29.55ʡin,0.0ʡin,Partly Cloudy,4/1/2024
12:54 AM,37ʡF,29ʡF,73ʡ%,CALM,0ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Mostly Cloudy,4/2/2024
1:54 AM,37ʡF,30ʡF,76ʡ%,NE,3ʡmph,0ʡmph,29.52ʡin,0.0ʡin,Mostly Cloudy,4/2/2024
2:54 AM,39ʡF,31ʡF,73ʡ%,SSE,5ʡmph,0ʡmph,29.54ʡin,0.0ʡin,Cloudy,4/2/2024
3:54 AM,41ʡF,30ʡF,65ʡ%,ENE,7ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,4/2/2024
4:54 AM,42ʡF,29ʡF,60ʡ%,ENE,8ʡmph,0ʡmph,29.53ʡin,0.0ʡin,Cloudy,4/2/2024
5:54 AM,42ʡF,29ʡF,60ʡ%,E,9ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,4/2/2024
6:54 AM,42ʡF,28ʡF,58ʡ%,E,9ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,4/2/2024
7:54 AM,42ʡF,27ʡF,55ʡ%,E,12ʡmph,0ʡmph,29.51ʡin,0.0ʡin,Cloudy,4/2/2024
8:54 AM,43ʡF,26ʡF,51ʡ%,ENE,12ʡmph,0ʡmph,29.50ʡin,0.0ʡin,Cloudy,4/2/2024
9:54 AM,45ʡF,26ʡF,48ʡ%,ENE,14ʡmph,23ʡmph,29.48ʡin,0.0ʡin,Cloudy,4/2/2024
10:54 AM,46ʡF,27ʡF,47ʡ%,E,13ʡmph,0ʡmph,29.46ʡin,0.0ʡin,Cloudy,4/2/2024
11:54 AM,48ʡF,29ʡF,48ʡ%,E,13ʡmph,0ʡmph,29.44ʡin,0.0ʡin,Light Rain,4/2/2024
12:54 PM,49ʡF,31ʡF,50ʡ%,ENE,13ʡmph,0ʡmph,29.42ʡin,0.0ʡin,Light Rain,4/2/2024
1:54 PM,47ʡF,34ʡF,61ʡ%,ENE,14ʡmph,0ʡmph,29.41ʡin,0.0ʡin,Light Rain,4/2/2024
2:54 PM,46ʡF,38ʡF,73ʡ%,E,13ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Rain,4/2/2024
3:54 PM,47ʡF,38ʡF,71ʡ%,E,17ʡmph,24ʡmph,29.35ʡin,0.0ʡin,Light Rain,4/2/2024
4:54 PM,47ʡF,37ʡF,68ʡ%,E,12ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,4/2/2024
5:54 PM,45ʡF,39ʡF,80ʡ%,ENE,13ʡmph,22ʡmph,29.38ʡin,0.0ʡin,Light Rain,4/2/2024
6:42 PM,44ʡF,38ʡF,79ʡ%,E,14ʡmph,23ʡmph,29.38ʡin,0.0ʡin,Light Rain,4/2/2024
6:54 PM,44ʡF,37ʡF,76ʡ%,E,15ʡmph,24ʡmph,29.38ʡin,0.0ʡin,Light Rain,4/2/2024
7:54 PM,43ʡF,38ʡF,82ʡ%,E,15ʡmph,0ʡmph,29.39ʡin,0.0ʡin,Light Rain,4/2/2024
8:26 PM,43ʡF,39ʡF,86ʡ%,E,15ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle,4/2/2024
8:54 PM,43ʡF,39ʡF,86ʡ%,E,14ʡmph,0ʡmph,29.38ʡin,0.0ʡin,Light Drizzle,4/2/2024
9:54 PM,43ʡF,38ʡF,82ʡ%,E,18ʡmph,26ʡmph,29.37ʡin,0.0ʡin,Light Drizzle,4/2/2024
10:36 PM,43ʡF,38ʡF,82ʡ%,E,16ʡmph,0ʡmph,29.34ʡin,0.0ʡin,Cloudy,4/2/2024
10:54 PM,44ʡF,38ʡF,79ʡ%,E,13ʡmph,0ʡmph,29.35ʡin,0.0ʡin,Light Drizzle,4/2/2024
11:54 PM,43ʡF,39ʡF,86ʡ%,E,12ʡmph,0ʡmph,29.33ʡin,0.0ʡin,Light Drizzle,4/2/2024
12:54 AM,44ʡF,38ʡF,79ʡ%,E,13ʡmph,0ʡmph,29.29ʡin,0.0ʡin,Cloudy,4/3/2024
1:54 AM,44ʡF,38ʡF,79ʡ%,E,15ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Cloudy,4/3/2024
2:54 AM,45ʡF,38ʡF,76ʡ%,E,13ʡmph,22ʡmph,29.23ʡin,0.0ʡin,Cloudy,4/3/2024
3:54 AM,45ʡF,37ʡF,74ʡ%,ENE,14ʡmph,0ʡmph,29.21ʡin,0.0ʡin,Cloudy,4/3/2024
4:54 AM,44ʡF,37ʡF,76ʡ%,E,15ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Rain,4/3/2024
5:54 AM,43ʡF,38ʡF,82ʡ%,E,14ʡmph,0ʡmph,29.17ʡin,0.1ʡin,Light Rain,4/3/2024
6:54 AM,43ʡF,38ʡF,82ʡ%,ENE,12ʡmph,0ʡmph,29.18ʡin,0.1ʡin,Light Rain,4/3/2024
7:54 AM,43ʡF,40ʡF,89ʡ%,E,14ʡmph,0ʡmph,29.18ʡin,0.1ʡin,Light Rain,4/3/2024
8:54 AM,44ʡF,40ʡF,85ʡ%,ENE,10ʡmph,0ʡmph,29.17ʡin,0.0ʡin,Light Rain,4/3/2024
9:54 AM,44ʡF,40ʡF,85ʡ%,E,13ʡmph,0ʡmph,29.19ʡin,0.1ʡin,Rain,4/3/2024
10:54 AM,44ʡF,40ʡF,85ʡ%,ENE,15ʡmph,0ʡmph,29.16ʡin,0.1ʡin,Rain,4/3/2024
11:14 AM,42ʡF,39ʡF,89ʡ%,E,17ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Rain,4/3/2024
11:44 AM,41ʡF,37ʡF,86ʡ%,E,20ʡmph,29ʡmph,29.12ʡin,0.1ʡin,Light Rain,4/3/2024
11:54 AM,41ʡF,37ʡF,86ʡ%,E,22ʡmph,30ʡmph,29.10ʡin,0.1ʡin,Rain / Windy,4/3/2024
12:02 PM,41ʡF,37ʡF,86ʡ%,E,23ʡmph,32ʡmph,29.08ʡin,0.0ʡin,Light Rain / Windy,4/3/2024
12:13 PM,41ʡF,37ʡF,86ʡ%,ENE,30ʡmph,43ʡmph,28.97ʡin,0.0ʡin,Light Rain / Windy,4/3/2024
12:31 PM,42ʡF,36ʡF,79ʡ%,E,21ʡmph,38ʡmph,29.06ʡin,0.0ʡin,Light Rain / Windy,4/3/2024
12:54 PM,43ʡF,36ʡF,76ʡ%,E,20ʡmph,37ʡmph,29.09ʡin,0.0ʡin,Cloudy,4/3/2024
1:54 PM,45ʡF,35ʡF,68ʡ%,ESE,24ʡmph,39ʡmph,29.07ʡin,0.0ʡin,Cloudy / Windy,4/3/2024
2:54 PM,44ʡF,33ʡF,65ʡ%,E,18ʡmph,33ʡmph,29.02ʡin,0.0ʡin,Cloudy,4/3/2024
3:54 PM,44ʡF,33ʡF,65ʡ%,E,15ʡmph,24ʡmph,29.04ʡin,0.0ʡin,Cloudy,4/3/2024
4:36 PM,41ʡF,33ʡF,73ʡ%,ENE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Wintry Mix,4/3/2024
4:43 PM,40ʡF,33ʡF,77ʡ%,E,7ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Wintry Mix,4/3/2024
4:54 PM,39ʡF,32ʡF,76ʡ%,ENE,7ʡmph,0ʡmph,29.08ʡin,0.1ʡin,Wintry Mix,4/3/2024
5:10 PM,38ʡF,33ʡF,83ʡ%,ENE,8ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Wintry Mix,4/3/2024
5:21 PM,38ʡF,33ʡF,83ʡ%,ENE,9ʡmph,0ʡmph,29.09ʡin,0.1ʡin,Wintry Mix,4/3/2024
5:39 PM,37ʡF,32ʡF,82ʡ%,NE,12ʡmph,0ʡmph,29.07ʡin,0.1ʡin,Wintry Mix,4/3/2024
5:54 PM,37ʡF,34ʡF,89ʡ%,ENE,15ʡmph,23ʡmph,29.05ʡin,0.1ʡin,Wintry Mix,4/3/2024
6:05 PM,37ʡF,34ʡF,89ʡ%,ENE,13ʡmph,25ʡmph,29.06ʡin,0.0ʡin,Wintry Mix,4/3/2024
6:15 PM,37ʡF,34ʡF,89ʡ%,ENE,15ʡmph,22ʡmph,29.04ʡin,0.0ʡin,Wintry Mix,4/3/2024
6:29 PM,37ʡF,34ʡF,89ʡ%,ENE,15ʡmph,23ʡmph,29.04ʡin,0.0ʡin,Wintry Mix,4/3/2024
6:40 PM,37ʡF,34ʡF,89ʡ%,ENE,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Wintry Mix,4/3/2024
6:54 PM,37ʡF,34ʡF,89ʡ%,ENE,13ʡmph,0ʡmph,29.04ʡin,0.1ʡin,Wintry Mix,4/3/2024
7:02 PM,37ʡF,34ʡF,89ʡ%,E,15ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Wintry Mix,4/3/2024
7:31 PM,38ʡF,34ʡF,86ʡ%,E,14ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Rain,4/3/2024
7:47 PM,38ʡF,34ʡF,86ʡ%,ENE,16ʡmph,23ʡmph,29.03ʡin,0.0ʡin,Wintry Mix,4/3/2024
7:54 PM,38ʡF,34ʡF,86ʡ%,ENE,14ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Wintry Mix,4/3/2024
8:54 PM,38ʡF,35ʡF,89ʡ%,ENE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Wintry Mix,4/3/2024
9:41 PM,39ʡF,35ʡF,86ʡ%,NE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Wintry Mix,4/3/2024
9:54 PM,39ʡF,35ʡF,86ʡ%,NNE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Wintry Mix,4/3/2024
10:54 PM,38ʡF,34ʡF,86ʡ%,NE,10ʡmph,0ʡmph,29.05ʡin,0.1ʡin,Wintry Mix,4/3/2024
11:33 PM,38ʡF,34ʡF,86ʡ%,ENE,13ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Wintry Mix,4/3/2024
11:54 PM,38ʡF,34ʡF,86ʡ%,ENE,15ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Rain,4/3/2024
12:54 AM,37ʡF,34ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain,4/4/2024
1:27 AM,37ʡF,34ʡF,89ʡ%,E,12ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Rain,4/4/2024
1:54 AM,37ʡF,34ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,4/4/2024
2:27 AM,37ʡF,34ʡF,89ʡ%,E,16ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Light Rain,4/4/2024
2:54 AM,37ʡF,34ʡF,89ʡ%,E,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,4/4/2024
3:54 AM,37ʡF,34ʡF,89ʡ%,ENE,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,4/4/2024
4:12 AM,37ʡF,34ʡF,89ʡ%,E,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Rain,4/4/2024
4:54 AM,36ʡF,33ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,4/4/2024
5:50 AM,37ʡF,34ʡF,87ʡ%,E,13ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,4/4/2024
5:54 AM,37ʡF,33ʡF,86ʡ%,E,15ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Rain,4/4/2024
6:42 AM,36ʡF,32ʡF,86ʡ%,E,7ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Drizzle,4/4/2024
6:54 AM,36ʡF,32ʡF,86ʡ%,E,12ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Snow,4/4/2024
7:35 AM,36ʡF,32ʡF,86ʡ%,E,9ʡmph,0ʡmph,28.99ʡin,0.0ʡin,Light Snow,4/4/2024
7:54 AM,36ʡF,32ʡF,86ʡ%,E,10ʡmph,0ʡmph,29.00ʡin,0.0ʡin,Light Snow,4/4/2024
8:44 AM,36ʡF,33ʡF,89ʡ%,E,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Wintry Mix,4/4/2024
8:54 AM,36ʡF,33ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.01ʡin,0.0ʡin,Wintry Mix,4/4/2024
9:54 AM,36ʡF,33ʡF,89ʡ%,ENE,8ʡmph,0ʡmph,29.02ʡin,0.0ʡin,Light Snow,4/4/2024
10:36 AM,36ʡF,33ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Snow,4/4/2024
10:54 AM,36ʡF,35ʡF,97ʡ%,ENE,12ʡmph,0ʡmph,29.03ʡin,0.0ʡin,Light Snow,4/4/2024
11:09 AM,36ʡF,36ʡF,100ʡ%,ENE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Snow,4/4/2024
11:31 AM,35ʡF,33ʡF,92ʡ%,ENE,9ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Snow,4/4/2024
11:54 AM,35ʡF,33ʡF,92ʡ%,ENE,8ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Snow,4/4/2024
12:20 PM,35ʡF,32ʡF,89ʡ%,ENE,10ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Snow,4/4/2024
12:54 PM,36ʡF,34ʡF,93ʡ%,ENE,12ʡmph,0ʡmph,29.04ʡin,0.0ʡin,Light Snow,4/4/2024
1:37 PM,38ʡF,35ʡF,89ʡ%,ENE,12ʡmph,20ʡmph,29.05ʡin,0.0ʡin,Wintry Mix,4/4/2024
1:54 PM,38ʡF,35ʡF,89ʡ%,E,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Wintry Mix,4/4/2024
2:38 PM,39ʡF,35ʡF,86ʡ%,NE,9ʡmph,21ʡmph,29.04ʡin,0.0ʡin,Light Rain,4/4/2024
2:54 PM,38ʡF,35ʡF,89ʡ%,NE,8ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain,4/4/2024
3:45 PM,39ʡF,34ʡF,82ʡ%,ENE,9ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain,4/4/2024
3:54 PM,39ʡF,33ʡF,79ʡ%,E,13ʡmph,0ʡmph,29.05ʡin,0.0ʡin,Light Rain,4/4/2024
4:54 PM,39ʡF,34ʡF,82ʡ%,ESE,8ʡmph,0ʡmph,29.06ʡin,0.0ʡin,Light Rain,4/4/2024
5:54 PM,40ʡF,33ʡF,77ʡ%,E,6ʡmph,0ʡmph,29.08ʡin,0.0ʡin,Mostly Cloudy,4/4/2024
6:54 PM,40ʡF,30ʡF,68ʡ%,CALM,0ʡmph,0ʡmph,29.09ʡin,0.0ʡin,Cloudy,4/4/2024
7:54 PM,38ʡF,31ʡF,76ʡ%,N,8ʡmph,0ʡmph,29.11ʡin,0.0ʡin,Light Rain,4/4/2024
8:24 PM,37ʡF,33ʡF,86ʡ%,NE,6ʡmph,0ʡmph,29.12ʡin,0.0ʡin,Wintry Mix,4/4/2024
8:52 PM,36ʡF,34ʡF,93ʡ%,ENE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Wintry Mix,4/4/2024
8:53 PM,36ʡF,34ʡF,93ʡ%,NE,5ʡmph,0ʡmph,29.13ʡin,0.0ʡin,Wintry Mix,4/4/2024
9:04 PM,35ʡF,33ʡF,92ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Snow,4/4/2024
9:38 PM,34ʡF,33ʡF,96ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Snow,4/4/2024
9:48 PM,34ʡF,34ʡF,100ʡ%,N,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/4/2024
9:54 PM,34ʡF,33ʡF,96ʡ%,N,3ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Mist,4/4/2024
10:47 PM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Snow,4/4/2024
10:54 PM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/4/2024
11:02 PM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/4/2024
11:23 PM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Snow,4/4/2024
11:30 PM,33ʡF,33ʡF,100ʡ%,CALM,0ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/4/2024
11:54 PM,34ʡF,33ʡF,96ʡ%,W,5ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/4/2024
12:42 AM,34ʡF,33ʡF,96ʡ%,WNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/5/2024
12:54 AM,34ʡF,33ʡF,96ʡ%,WNW,7ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/5/2024
1:35 AM,34ʡF,33ʡF,96ʡ%,WNW,6ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/5/2024
1:54 AM,34ʡF,32ʡF,92ʡ%,NW,10ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/5/2024
2:32 AM,34ʡF,32ʡF,92ʡ%,WNW,9ʡmph,0ʡmph,29.14ʡin,0.0ʡin,Light Snow,4/5/2024
2:54 AM,34ʡF,32ʡF,92ʡ%,WNW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/5/2024
3:54 AM,34ʡF,31ʡF,89ʡ%,WNW,9ʡmph,0ʡmph,29.15ʡin,0.0ʡin,Light Snow,4/5/2024
4:31 AM,33ʡF,32ʡF,96ʡ%,WNW,6ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Snow,4/5/2024
4:50 AM,34ʡF,32ʡF,93ʡ%,NW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Snow,4/5/2024
4:54 AM,33ʡF,32ʡF,96ʡ%,WNW,7ʡmph,0ʡmph,29.16ʡin,0.0ʡin,Light Snow,4/5/2024
5:54 AM,34ʡF,32ʡF,92ʡ%,W,9ʡmph,0ʡmph,29.18ʡin,0.0ʡin,Light Snow,4/5/2024
6:48 AM,34ʡF,32ʡF,93ʡ%,WNW,7ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Snow,4/5/2024
6:54 AM,34ʡF,32ʡF,92ʡ%,W,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Snow,4/5/2024
7:29 AM,34ʡF,32ʡF,92ʡ%,WNW,8ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Snow,4/5/2024
7:54 AM,34ʡF,32ʡF,92ʡ%,W,9ʡmph,0ʡmph,29.19ʡin,0.0ʡin,Light Snow,4/5/2024
8:54 AM,36ʡF,34ʡF,93ʡ%,WNW,8ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Light Snow,4/5/2024
9:54 AM,37ʡF,34ʡF,89ʡ%,W,16ʡmph,0ʡmph,29.20ʡin,0.0ʡin,Wintry Mix,4/5/2024
10:54 AM,39ʡF,35ʡF,86ʡ%,WNW,15ʡmph,0ʡmph,29.22ʡin,0.0ʡin,Wintry Mix,4/5/2024
11:18 AM,39ʡF,34ʡF,82ʡ%,W,15ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Wintry Mix,4/5/2024
11:42 AM,39ʡF,34ʡF,82ʡ%,WNW,18ʡmph,24ʡmph,29.22ʡin,0.0ʡin,Wintry Mix,4/5/2024
11:54 AM,39ʡF,35ʡF,86ʡ%,WNW,18ʡmph,25ʡmph,29.23ʡin,0.0ʡin,Wintry Mix,4/5/2024
12:54 PM,39ʡF,35ʡF,86ʡ%,WNW,14ʡmph,24ʡmph,29.24ʡin,0.0ʡin,Wintry Mix,4/5/2024
1:18 PM,40ʡF,34ʡF,79ʡ%,WNW,17ʡmph,0ʡmph,29.24ʡin,0.0ʡin,Wintry Mix,4/5/2024
